5150,-8157,-7380,-29412,-21169,-17949,-20571,31576,-24874,-25788,-19418,4065,31472,-28133,5913,8306
-3599,-18385,19177,21485,5895,-11509,17847,14119,-248,-9144,-15871,22012,32483,9007,18191,7423
-23296,-13790,-25537,-25104,21045,-5056,29132,-2808,16897,-20943,-9701,-234,-1776,-31246,11534,27180
-12344,-12302,-28383,31465,22018,8699,-7466,19700,19933,-29894,2783,-17927,-7340,-12508,10794,-21446
-29464,-2088,-12531,-266,19743,14252,16879,-11592,23578,11569,24104,22549,24851,4302,7218,2329
-13584,28125,-6873,30228,21788,-4369,-5384,-16661,16625,15100,-12018,-2075,-9459,23313,16641,-18700
-11282,10186,28876,3058,23094,13823,2326,7945,-4642,1002,27316,11555,7131,15289,-6444,3777
9727,-32753,9201,-28470,-4325,8414,-15404,-20489,-16901,20469,30722,-13288,-19453,25077,-2537,-20998
9936,27114,-13328,-26907,-12556,17901,-13043,12977,28972,-26930,-13977,-4858,-10012,26948,28154,31714
-17714,-7696,27465,-7,-4635,-30210,4082,31278,-19707,24273,-13321,-19716,27393,-24018,21237,-6289
15676,1514,-8216,-581,-1884,1501,5121,15201,-30241,7627,-12501,11538,-10721,-31828,-31138,30479
10614,5863,11780,16124,1249,-27401,-1267,18478,2041,1731,22474,1565,13839,-22569,-25291,22803
-20935,9527,1569,29201,-10762,-23052,28604,-14796,19721,-27236,-2239,30712,-5658,774,18685,-17199
4069,-2785,6182,14069,-21745,18091,23493,-24805,14851,-26663,-8446,8681,12556,-27286,-7172,11063
23277,18919,-13725,-29364,-14829,26565,1043,-9226,26618,24356,10292,27968,28186,8756,-15867,29676
-27632,3267,-6905,412,13035,14084,1847,-21778,-29445,26886,-16131,1347,-6890,16638,217,-2218
-26957,-17694,-9814,14312,-28648,-29722,-7969,13834,-12042,26649,17377,-10842,9267,21052,12022,-12771
-9532,-1056,20734,13083,5670,-9998,-22247,4272,-17961,-19704,22977,26618,14058,-27171,-21032,13083
5341,17412,26883,7159,2600,10257,11817,12470,29210,16907,16468,-10977,-5396,-19412,-25620,7161
6140,-24342,-20314,-16447,-19498,-28931,20741,26027,-19727,18925,-15844,31741,2017,4287,11244,3307
17250,3073,5617,15879,-26922,8673,23347,-7234,7638,-8245,-25849,-5318,-15109,547,-26118,-31996
28397,19172,-10997,600,25377,-8198,31278,-3578,-29996,26593,1566,-23781,-16359,29404,6856,-5120
-10731,-8897,17176,13502,24331,-468,-9239,2644,-32023,-18437,-18154,-11276,11598,-11476,6084,-11417
5602,-5934,-20697,-10040,-8537,31986,-8192,-15589,16369,-2549,-18478,-9749,-269,32254,1263,29741
9006,11802,-15357,25849,13343,17698,5698,-1307,-21534,-23062,25549,7160,-8202,20532,-18428,14553
6685,-23071,30208,-10974,-10241,-23511,30690,4894,11361,-29439,20196,5563,13083,25094,13332,384
-14859,3619,29513,-25058,-17602,22751,27037,-18084,30435,15174,-9155,-28727,29616,9473,-6107,30558
21215,11585,-12351,-19216,16380,-6921,-29718,20003,-9217,21844,3326,19430,23988,-6636,-27638,20729
27864,32023,13134,-29458,5673,27687,-20987,-28918,2835,2092,-23765,-9999,-32009,-16393,-23270,-9187
-22813,221,1325,20735,27676,-4090,8663,-8715,29674,32574,31723,-30219,1301,21289,-18376,13866
-5117,28388,-22539,15608,-15858,15520,-10510,-12643,-29939,5169,27159,-8179,-5160,20448,19491,-20459
-12800,3760,-3282,17665,23798,19675,-6656,-11323,-30472,18435,-26593,6882,-13285,-27639,-30770,-1533
-22553,-1101,-12290,-21745,-28087,3305,7931,-2593,17165,-11549,-591,-30188,-24113,-26415,-4902,2288
-4858,12574,23534,-315,29503,-547,-25864,13292,15107,5329,-3338,-18673,-9734,7161,-22481,-29480
14556,-11045,-20250,-21233,-26633,2033,5897,13238,28438,9652,-10141,-26613,11763,11322,-4851,32473
16344,10483,-26057,4346,-24859,-16877,-16893,-29678,-9744,12760,-15633,32748,18440,-3297,-16391,-4810
26662,32728,23007,3036,17619,-26124,29959,32058,1501,8169,15143,30964,-4875,28583,10087,-9487
-32664,-23310,-21764,17401,-25868,22255,-25341,23616,15345,-26421,-22331,5396,31494,-26681,-28878,4126
-21447,-25565,-12766,9484,-14577,-4113,-28978,10812,9716,21916,-13011,-19999,-21999,15098,-4607,15793
-8713,17980,2628,-28169,2291,14062,23498,-23262,23530,19936,-13575,-13871,-19391,25640,2825,-15554
-8486,25868,-667,-30644,-5612,31945,-18673,31491,9732,-11749,24372,-23265,17153,-7901,-7414,-14885
31741,10727,28188,1933,-1067,-13319,21559,-28696,-22249,-30977,30726,6223,30713,8687,31455,-7395
-15397,13549,-28235,13276,-11990,-18164,3348,-16153,28173,21277,5643,26779,-441,-11202,-26370,-14811
-19008,30960,-6663,-26108,-10720,-9997,23823,-12597,-5380,775,-28229,3568,11279,-27670,-16141,-7374
2513,-14062,-30202,-31005,14894,-8689,-1024,-4188,21558,-25335,-32702,1818,26888,-3580,8429,-13025
31221,-18728,29585,-24137,7913,31730,13301,13014,-15567,9203,-17110,-23044,-32484,-11090,-22045,535
-3229,-21511,-12284,9200,1002,6639,4132,17890,-14080,10971,-11288,22311,-20436,-18659,30718,-14069
30448,-6930,29712,17502,-16885,8923,23852,-759,-13076,-11562,-24051,19237,-30185,-2588,13008,27889
20227,-14025,-7347,2777,3336,32532,20215,-22696,-32238,513,31802,3076,11870,-9188,22722,7515
-29446,466,-5854,-17738,384,-7984,-17411,-11242,24811,31029,-13363,-16362,-8496,-27906,-18452,520
-3798,-32228,-9731,10747,22038,6139,-30668,2279,-10537,-26884,-26904,-13292,-12069,-29409,-10487,2274
29447,-14887,15589,10237,-29186,-19700,-1090,12561,-2752,-3836,-2579,22003,-9700,-10993,-27116,12456
-20498,7212,16211,-14055,1872,29917,1177,25945,-3894,-12242,31813,30926,1714,-23812,12050,-12212
-23336,-21180,28573,5630,-18930,16845,22982,17705,24553,-10929,-20490,21431,17066,29452,-30697,25337
31440,31520,26949,-4857,-12525,19979,23812,4600,27917,-31956,32302,23499,20938,23786,15620,-10753
-24594,-10212,-1731,-18129,11552,27141,21739,-1049,-8464,-27080,15070,-20240,10228,-739,14609,5904
-1015,-7950,22504,-14813,5161,32158,-1027,23424,-3808,-5859,-18166,19713,26867,-30723,-14614,-17936
17692,-16231,-2789,15617,14042,10200,4572,15290,-27135,-25098,-12239,-31002,31023,-32524,-28731,8447
25323,-26159,26378,-5061,3128,28433,29178,-26425,-16637,10978,4046,29719,-30209,-9190,2008,-18408
8196,-19161,1254,30185,-10656,758,-23539,10205,-6665,4048,7157,29735,-27896,9986,-31981,-21807
-3386,27886,-13063,-8650,3603,2784,25603,-3399,23844,26530,30306,-22492,11260,31806,-32466,5083
29667,19703,1316,-21741,-19229,10508,-2263,9728,28181,-17224,-11003,23026,24883,-10181,-11526,-25895
-20428,12760,-4386,-9208,-21462,-24035,-6402,31775,24525,-25895,20778,20246,6123,-30292,-6048,5043
376,-21275,-9481,10763,994,-26629,27655,12844,18141,4525,5317,11289,15821,25302,-16595,10263
-14290,-10730,-30947,22034,-13579,-27651,24307,-19409,18408,2984,-16608,-25918,-23788,28669,6673,16558
-22077,5435,-15274,-18948,32486,-25347,-13056,-25064,13018,-17682,-10722,-27461,-10769,14922,17415,-4816
-4149,-3076,-17858,854,9493,1505,10514,16380,25875,13080,1336,6889,-7481,-18121,24072,-21021
-15382,-24625,11569,23701,29636,29156,-30956,-18212,-27100,14319,29950,12303,29136,-26374,16891,-4051
30406,-5680,-11062,-3848,-20415,29975,17193,28625,-18688,7703,-13811,-4722,7419,-18831,-5110,-11757
-15421,12518,2543,-4591,-3822,31730,-16371,-15150,5143,-750,-16966,-24599,-31275,-8719,17357,-20200
-1823,21178,-20206,-31514,13315,20225,31220,15291,27924,-18182,26935,28429,10775,19755,21425,-9691
-9506,8152,-8016,19401,29935,-14345,-18703,-5908,-21223,16866,-2760,20213,-23749,-8238,-32269,-20467
12126,-30205,7923,-1022,14343,24817,-2779,28917,32735,-30228,-6417,7684,-25533,-732,43,-13111
494,-31546,-15864,29301,-8423,20222,572,27392,19730,8660,14084,-2271,24583,5615,-16422,10980
-3589,24890,-3015,-9274,-7161,25123,-1256,19026,5620,26640,6191,23302,29796,7934,-28990,14412
-13323,-21537,-8436,-9270,18348,4853,11762,-28388,-1035,2599,-47,-18166,1212,20953,18677,-20214
-10234,-20980,-29188,1519,-25336,16380,-8404,7414,-7470,-21516,6885,-5618,30652,-514,6422,-20505
6659,3561,22727,10795,-9712,16393,8913,-7121,-31701,7679,-4634,-19972,-3549,19472,22795,-10802
-10778,26175,30780,-18409,-13522,-23052,17040,3943,16062,-8131,8781,-10239,-7439,15628,31247,-5858
14340,6451,384,-30739,-4071,-6409,28633,29455,-20992,6736,6137,4580,14585,-20233,3624,-28439
2495,-23274,32321,-14313,28664,21041,-32250,30950,24857,-24541,18484,-22,18346,-24365,-31700,-3846
12258,25365,14662,-14293,-491,23322,19466,-24363,15592,29252,8942,-27919,-23865,18926,-20230,7153
-17917,3356,12539,-27621,-27612,14233,-7424,-26720,8739,4645,-28938,-3824,6449,-29192,-23862,-10248
9250,27330,-28404,-9729,-15173,-3351,-2078,9127,4903,2816,-19149,32228,32300,17141,13518,16373
30971,15099,25390,3627,5146,6668,5113,-26639,28479,-21540,-20271,22805,30495,-26838,14563,17180
-17158,-17905,31687,-9229,-31392,-15858,23277,26864,8958,26092,7109,13575,-12004,1028,-29699,2529
-23083,-21264,28640,-5641,-29675,14872,-14839,5047,17471,21160,-13978,1300,4578,8004,-32472,20429
24775,17398,-32013,-20727,-22783,16404,-2498,25839,7192,19940,8236,31470,-8894,-4058,-32519,14800
-23496,4562,9941,-16120,-28835,19254,-24572,-16628,-1081,-17655,21522,-26604,17082,-20316,-16027,-31566
18038,22008,-15378,19981,-16146,-6887,6910,-14575,24540,25023,22462,-2770,-73,-6722,-6600,5133
18722,-2278,-31987,-27137,13545,18424,-18434,20252,-22254,931,24098,30744,-12034,29181,-17136,-17239
24548,-5036,19287,-5636,-32284,2037,-5889,-32493,-4864,-14617,-32466,-5161,-4863,15187,-26112,-16570
-22813,-7914,-28143,-7591,-30959,-12276,21233,-26088,11301,-18683,2862,-5911,-26150,819,10004,-29725
-18203,-4640,-15306,-18535,-18235,-5617,-6669,9968,13333,23319,-3845,-9693,19903,-20504,16868,25379
-20548,-30946,-5409,-15340,-6343,-31709,26338,32446,21727,21276,-8445,-16231,-14603,-12713,-30989,17922
-6207,-28935,14562,-17875,-13247,-13323,-21528,-2583,16400,-13034,-15407,12276,1043,30444,5309,-18170
-12551,-18232,24337,27106,1786,14343,-27884,9189,-1311,-22797,14097,30474,31527,-24808,27354,20738
-8460,-14101,-4682,-23574,31984,1541,-27143,10753,-28185,18412,27967,-4104,13355,2286,-2857,-26355
11360,-23542,15351,30985,14389,-30741,3114,-14092,-7451,-9187,22526,-21491,-7612,28455,-29950,6894
-2302,-4388,10249,-129,-30411,-28983,18216,-26374,-14555,-4603,-16645,10274,-4616,-29453,-16114,-22064
-9733,-5320,1844,22504,-23558,19474,-215,26962,-31755,10020,8716,-20198,-965,-6932,13760,29718
-29991,30429,10773,19412,-29729,-18915,9187,1566,6399,-31731,-23584,-31499,-21810,-7727,30195,-11061
27852,11245,2811,30722,4355,7471,-213,1535,-4925,-27645,10223,-8938,17634,26388,-17363,-10516
-5404,14612,12986,25131,3311,-11473,1757,28459,-4030,13,32745,10032,5906,-32230,-31744,-8732
-27934,28460,23862,16667,-3035,18927,-27729,14167,-31297,15686,-25525,20516,23529,-5833,-9970,-15586
5949,-2535,-6768,11245,-28139,-8464,8411,5151,-763,-7337,2549,7711,-6627,31225,5154,31212
5619,-4619,15669,-20172,1512,-12282,17925,-24082,-14570,-5340,-26581,-13337,24034,2758,3618,25628
24544,20492,-4291,-18626,-18676,-18415,-28170,-29742,5331,-9414,-18210,-20742,30918,31689,-19728,5868
-3560,-10733,29704,22556,-4329,24217,1529,10124,21552,20017,4074,-4855,-4308,20945,-1300,15864
-18132,-21564,4839,-27910,-30794,-32513,17147,4788,-777,31465,4411,24549,-20452,-4366,-802,16595
-26124,4593,-27361,-22215,14598,9993,24831,31449,-3066,-30264,-23328,-1768,13087,11294,-14849,18943
28166,20236,9401,32505,5446,-7927,-512,12778,-29215,5846,-18954,20994,17713,-15356,25597,2039
-9265,30199,-9015,30154,10764,-2510,-18417,26290,-31184,20139,9582,-9706,-7688,26685,-30706,-26138
-15421,22778,-22046,-16616,1551,-3543,-6130,-31246,-3868,-26137,26903,-7688,-26015,14874,22261,31716
-6615,3029,-28429,25627,-23714,-6354,25607,30222,-17959,27894,-12791,-29678,-18272,9347,6758,30938
-9640,-1053,-23828,6689,1011,7216,5130,8190,15367,-15684,-12873,1063,15300,11193,-3268,-9211
-6621,16419,-31248,-22006,-16655,30452,5670,-14833,-4841,-23400,-17898,-7183,6946,-9479,2054,6309
30140,-28842,-9390,8702,-19966,27637,13816,-27384,9760,-27672,-17075,24561,-6880,13403,21240,-15545
-13072,-4077,7674,-25535,-3559,-4035,13577,-20196,-32475,7877,22572,32293,17469,-10717,-10465,-3376
-23084,-6437,-2240,6306,-22572,-16097,-15622,18184,23839,-18891,30712,-10433,13017,14034,21005,-982
27311,-26392,-13592,17666,-5050,24363,-14166,7373,729,-12511,-2804,-17265,20214,-24786,-2826,-11282
-15663,-30717,32502,-2032,-21456,21243,-6687,29673,-17941,-15152,-22045,-28673,-31703,7901,1978,5402
1020,1765,-8944,-30256,-25100,4364,-223,3578,20696,-27923,-24321,6670,-5334,11786,-18749,-6661
-16392,-20252,-5936,-16420,-1062,24307,-22280,11786,20691,-3590,6972,-6921,-24067,21720,-24103,6423
348,-19700,22971,-14100,-14031,5623,-10197,19426,-10747,6435,-2010,1295,-15569,-987,-6419,-6915
30487,-15397,-9997,9539,-28384,-19704,-4052,30968,19234,-16328,-23053,3601,-23048,28657,991,24287
19700,29487,-30199,14815,-31466,26666,28189,-27819,-20506,-3753,16854,3350,-29193,21203,-7494,-16078
-22883,5590,-19207,28365,19949,-31727,16116,-1257,-26120,285,-11273,-17955,-15895,6354,8434,14826
10408,-20007,26600,-15099,22056,-16852,13084,-18959,-19761,-179,-22031,8721,27678,-13525,-11232,16875
4333,26406,-16181,23309,11766,-31724,6597,28956,-15514,-16049,-1813,-11750,18992,-9451,13033,-31768
32043,28454,8510,32025,-18914,-31009,17812,-10664,3821,-1491,-25592,-22227,11529,-5839,-11757,21025
-4256,24592,-22076,-4630,-32751,12286,19668,5185,2571,5192,24815,19526,17976,-7962,551,-11803
-221,26632,-29174,12848,-29989,7998,-27124,-26884,22284,8014,-30403,-16631,18949,-13146,7955,-28139
-15350,4387,26671,17958,3838,-28112,10936,8376,-20805,-8376,-6432,23550,-6679,-14157,491,31227
14350,-7652,-25323,6152,8944,9618,20423,5520,-27107,8488,7668,-8690,-12215,-6466,27940,-28145
-12512,-10487,1249,3826,30176,-5116,-6387,-16206,12255,-11542,-4588,-7457,-19694,11496,-23810,7644
-26605,-26596,-23281,32295,26635,10246,-31250,32722,11520,-11048,1008,16654,12308,-23066,4588,9223
-24048,-12524,7370,2285,3111,4104,-7419,29913,7417,20983,15591,-23274,-32474,-2564,-31525,21014
20722,-27097,-2589,16550,-15114,12831,-11517,-26703,-10679,-24110,-23974,-2010,19439,6463,10478,22266
-26924,-6919,-22276,-18645,1818,-27872,-30506,19705,-12547,4596,5627,4357,-19410,9484,-24843,10237
20737,-19010,-24611,6953,-211,-19190,20242,-27889,13526,7147,26657,-15894,-29538,-24184,-12184,-9232
22789,13007,10990,-20702,17647,-29188,-29150,-21267,23603,-31286,-12095,4654,-16175,13013,32336,5377
13545,312,16875,-2559,16884,18133,-14048,-9992,-527,22715,13574,-31187,6437,13315,-8438,6238
-20030,32595,26229,18942,-13291,20969,-18710,-27642,-25046,12235,-25787,25578,-11501,-13977,-17658,0
28955,8967,19464,-3247,10008,10776,24816,-3284,19479,8343,16168,-22993,9486,29735,32019,0
-13826,28101,27207,10164,-28700,10263,19215,-24048,-28914,838,24576,-9447,-19749,-9277,25085,0
-12336,-6669,20203,10788,-15536,-15605,-18281,23019,1529,15121,26881,-15470,31458,-6106,-25610,0
-2849,6655,-32266,-24304,-27362,-32006,-32270,-17687,25064,5526,14321,19960,3361,-20537,21996,0
16649,-25668,-15128,14782,-11295,3616,-32256,-2263,19428,458,18934,22801,-9424,-7944,21963,0
4060,11978,-17236,28152,-3109,25840,30458,28928,1238,-15337,21318,-30473,-8205,1237,32249,0
1905,28163,16334,-6668,-25817,-21254,-10696,-20773,3839,-7645,-25004,20007,-20210,22822,6162,0
-7420,31451,-2844,14397,21518,14085,7479,1791,22022,-22990,32475,21275,8707,9467,-6430,0
-4879,28212,-5843,-29428,-9706,-718,27913,-5287,2052,14408,29618,22037,-7993,17390,-16972,0
-12401,27886,-19938,-30242,-1067,-2564,9191,-6630,18411,-28915,-473,-32019,-13020,-5380,29391,0
8133,12518,32487,22561,32012,-20444,-31705,-11799,7930,16193,8714,24328,-1501,12370,15137,0
-25074,-23798,4825,-4837,27908,-2562,1010,-26094,-4305,-129,9990,24528,-28342,-27874,19444,0
-26787,-16399,-4301,-26090,9046,-18959,-1650,-29112,11484,24619,31964,-24056,-13095,-27095,4098,0
577,19712,-21277,17903,27702,31771,-29991,19759,13822,-16127,8947,16190,-10471,18424,-3532,0
-18396,18929,9463,-11469,-30504,11828,11795,14074,-28125,19289,21045,-5112,-30703,-16951,-7937,0
14624,-7690,30236,542,-19486,11572,13498,-19265,-2625,-29366,-6172,26875,23270,-24860,26365,0
9504,-3846,-3304,-20225,-7727,-7526,19425,384,11531,31395,25069,-233,-25832,-32025,-29885,0
-17366,-4865,23014,18147,-28180,252,28660,-22602,-8965,2521,24351,12778,-18426,13600,20181,0
22033,27659,-3812,-18166,5393,11001,-269,-7199,-3848,-22305,28928,16404,3608,-25873,-12796,0
11027,11265,23502,-8203,21276,-12276,-13310,-22332,24074,6650,25362,15126,-27093,-514,19453,0
-24080,2598,13538,5286,25343,-18908,-10735,-23376,-22190,-8451,30554,-3567,-19729,22594,22475,0
-19008,22524,-16101,-6117,-32469,27681,-14394,-13826,16132,-30176,15090,-6917,-8434,25607,-19196,0
24031,-6213,6629,10302,-27132,30967,-14577,-22510,28602,-30445,9520,12032,29355,20871,-18335,0
28676,-21057,-21521,17164,493,1226,-7386,-18466,-26806,-10739,-14149,-20173,-11551,12271,-17608,0
-28157,21048,-10503,6892,4089,-25909,-4824,21245,190,8998,26886,-3590,-27325,-21767,-773,0
-22519,18775,-129,5367,1544,16369,26326,-24051,-5878,-26429,-31968,-16912,31223,-13698,18434,0
27442,26618,19712,-1711,27119,-19478,14575,12570,-16885,-7759,13855,-14538,30,-29154,-26331,0
-13298,-23843,19224,32432,-29704,-25592,-19944,-20981,1803,-20943,-32252,-7902,-27695,19368,7679,0
-17946,-10474,-24592,6177,-16567,-9966,5052,9991,-27127,-11779,27133,-32112,-11048,-31185,-6929,0
31182,-32501,4857,2060,-23037,23557,27650,8709,31964,12955,-24341,-31000,30255,-31551,-18458,0
19979,19177,19968,-30535,-2068,16658,-32558,29207,15164,21726,-8966,4115,-26317,21772,-23088,0
-26362,27667,18126,-30479,-32022,24826,-14343,-7935,-11515,-20476,18997,-22787,2828,-320,-22316,0
21107,-7645,6863,30710,-470,6134,20797,-10502,15633,-9421,13100,-20712,9733,14113,-3618,0
10485,16636,21507,30769,9491,-30992,13354,-12030,-7722,-11474,5307,-19704,1005,15873,-4133,0
30432,1843,-9424,28945,28958,-15836,16123,12379,17931,31575,-31765,18183,-31283,-13833,22199,0
-20535,-8938,9182,-11778,-29459,12041,-8469,11809,20977,15124,15142,23035,-16064,-16612,-14408,0
12293,20504,-30488,-11757,12292,10495,18244,-4115,-6377,5365,-29946,3832,10233,-28847,12831,0
-21453,-11521,15847,-27081,-24319,25844,-22037,-15345,15638,-26252,16919,17908,1317,-16102,-24068,0
-129,-4390,-6881,792,7733,-24342,-20602,-2734,-7196,-21483,21712,2789,3539,29206,-2056,0
-14313,6892,11739,5628,-19414,-5113,16333,-19906,9224,32244,-13576,1557,-5398,-19468,16182,0
8211,-6674,-29448,-14027,-10031,23355,-12752,-4872,27141,-22434,16198,27407,-3063,26864,10967,0
17949,-16883,-30179,-21463,4769,26906,4280,4812,-8486,-27082,-6691,-25595,-32526,-24087,20202,0
3881,-11250,29204,-8152,-8992,-4977,26607,31902,-16616,9613,18918,8213,-4366,8185,30017,0
-17367,-2529,-7429,22264,-32235,5086,13801,-4129,-16631,30122,-1776,10471,-15882,-16055,-27929,0
-31448,22302,-20430,-14842,22581,-25840,9718,-23833,8736,-14350,5653,-30448,-7385,6403,32267,0
29201,17379,3326,-13279,28434,-22811,-13832,-18986,-13839,-11510,27946,7194,-19679,-14849,18681,0
-28190,-7158,-17927,30916,-27148,16112,14087,12983,28466,21734,-23998,5151,9709,-2992,-3616,0
3242,-24823,-15839,-28675,-7145,8712,25310,-14604,-12529,12581,-6425,-17408,20978,20493,-26607,0
-23844,-22309,10248,-18102,-24319,5375,263,-18163,-8780,-23797,10838,-26617,-2355,-15199,28728,0
14114,14046,14072,4106,11723,-28956,-32489,-16149,15418,-12564,21201,16440,2515,-32764,16210,0
-1244,-16353,11751,23552,-19208,24833,28718,9755,-17264,-26311,29742,485,-7086,-14069,-14582,0
30526,-12772,22893,-14864,-32494,20721,22006,-28647,17633,30665,-20455,30443,-17426,-17805,-22819,0
1051,20733,-4625,-4017,-21558,30665,-30975,16400,-30692,-28668,24351,11588,-26325,-19411,25158,0
4858,30653,-8933,1215,3360,-5917,5130,5896,-483,-28932,-1031,-2241,-18464,-26686,-15394,0
10476,-25091,-27674,31275,-22236,30667,5366,16131,-19655,-534,11488,24466,-27182,24135,-7947,0
12530,12021,9210,30734,-12524,11277,19509,-8438,20987,9941,-24596,-28473,-11983,-8474,-5124,0
1844,22240,762,10389,-15127,-22252,-8502,25087,15231,19437,31770,21282,-23761,-26553,-29012,0
25094,-6678,26336,484,31202,-3350,30726,-26117,-30427,-4889,16423,-3080,-2265,-11802,13545,0
29302,-29958,21947,-32007,-2750,-5891,-25029,11547,8930,18452,-30696,18692,6955,41,-3586,0
-18984,-18945,-10521,17443,-5586,26606,18479,6143,22695,4625,22208,-20215,22269,-28936,-10034,0
-27671,-16591,-8120,-16109,28722,20776,-30982,9572,-17950,23087,7459,26130,-13559,-10266,715,0
9714,-19402,-27902,14861,-30230,-25592,1247,32,16644,-5376,-24292,-1274,-12449,10504,10181,0
6177,8219,-14625,-18679,-2031,-12032,-23500,-31268,21793,-1886,16117,-28675,-14607,-28359,-23308,0
30802,22765,23265,-6658,25578,3847,2811,19980,-2032,22842,11530,-27659,5343,18961,-27930,0
-31136,715,-25093,-29427,-10463,3565,-23423,-1462,16083,-10223,1024,-6947,-26154,-31770,-9474,0
-2092,5090,-5151,-1307,-10251,21468,19152,22843,-15880,-26343,27643,-12541,-24605,-5919,29224,0
23507,-9987,-5356,-20431,-3360,18448,-14286,10498,-30202,-4263,324,-32486,17145,-15877,12539,0
25066,-25073,22046,-12790,-13395,11831,-27216,-16426,-30523,20255,-32306,31498,30728,-20026,17892,0
27168,-13526,-27885,3115,2841,-24156,-27166,-21594,4358,-10584,-14117,22523,11986,13298,27932,0
-9464,20308,-15332,-13553,83,-32335,23253,-1599,10544,32202,-20461,-14360,-29235,-11965,13831,0
-15333,-22997,-13755,-12572,-8392,29988,-14863,-26165,-16615,1220,-12285,-8937,-3268,-20501,-26610,0
-14341,-5941,29164,40,32249,11519,29676,7399,30978,-12273,22283,22790,-13014,28670,20992,0
28382,-11277,-8210,20431,-25360,25870,22016,24245,6384,-6654,20513,2819,26086,-29364,16891,0
13734,16404,8938,-12355,14357,18417,14075,3044,-26900,12606,14350,-25095,-13042,32001,-252,0
6655,-17923,27136,11786,-24606,5129,-10494,-29936,2258,-5119,-17341,15616,-24110,14235,12846,0
24625,-31511,-2058,-23082,-28738,20721,14087,7682,5403,-15201,-10560,6686,-9044,8705,-944,0
-6088,-2511,16869,-19243,-31229,-1495,22812,1596,3501,14371,32291,5662,26174,11773,-6140,0
8755,6422,-26516,23275,-36,3569,12828,-26069,-16937,-2363,-22488,-28198,32003,-21654,-31776,0
-19694,28111,-16419,17747,9683,-29724,-14572,-28408,18971,-18607,18725,22072,11560,2580,-15555,0
29683,-20551,-17623,26827,-19669,-4867,10488,-19986,7951,6880,21240,-15550,29931,-6459,-22318,0
23528,10744,-25609,30770,-13078,-12848,-27920,-29712,-734,8165,-31266,-31846,-6432,4118,-6180,0
-21503,-11745,6151,25649,12547,5403,-31940,-29670,-20468,2858,-32004,-13897,-30958,-21810,28165,0
-12762,-7395,3845,-6480,-15860,18679,-7427,10227,-10946,18432,27158,7990,-30692,14937,-24377,0
-13287,-8960,10745,-15388,-15606,21242,-23034,-29433,-22233,24289,12559,16379,-23768,-27179,22008,0
17016,-807,-20517,26649,17437,16089,24374,27686,470,10235,6131,12539,1338,11813,-25883,0
16094,-12327,16372,-13810,-22286,-1831,22570,-4360,30880,12530,30667,10786,4105,21493,21955,0
10236,18498,-17874,-15375,-28630,791,6656,-25514,10467,-14861,-17096,21268,26153,-22576,-1842,0
-9199,-29642,27156,23830,-25110,-6915,8930,24086,-7399,16608,-1289,13540,-12189,3334,13028,0
10511,4360,-14625,8732,-18194,-22244,-25833,20707,5926,384,5107,257,2309,18231,-30469,0
3141,17128,7926,-32226,-9981,-15849,12282,16425,16872,22006,-27150,-3043,-21850,24345,-29957,0
21266,723,-13072,-19452,-19631,17637,27280,11101,9168,-23806,9483,3305,6644,-31786,13095,0
30655,-28431,-20712,28635,31983,22759,25824,9799,-25575,-25294,-25090,23298,16838,2787,-23273,0
2774,-10209,27945,-5323,29455,-231,3878,-28667,6184,-29876,-11453,26368,21233,4626,13845,0
-3889,-1503,22803,19474,14312,-14099,-28230,8118,30979,3612,-3144,28688,-13576,26800,14558,0
-18140,21539,-14591,21297,21028,-8028,27930,15783,14108,10420,-6936,23522,1942,13796,-8938,0
3574,11819,28188,5670,-6803,-21594,25563,-31051,25186,32201,24611,5625,-4421,19482,11021,0
-23317,-14338,-26871,31223,-10969,20258,-19717,-20017,1091,5577,-23285,-3578,31313,9438,3866,0
-23050,12003,31496,-2518,-9254,8997,19158,19949,26595,18954,22019,7940,28233,-20227,-5089,0
14297,-16398,-10513,20689,-18690,2626,10758,-26962,32478,4868,21285,26136,-25613,-27323,22278,0
28345,6941,-23311,-6768,27125,13554,-24091,21442,14054,-25563,-26084,-30187,-1764,-27933,5362,0
-3869,-18174,25146,9403,-18781,-2297,507,15126,-22318,-1554,15965,14070,-31478,5515,17732,0
-4863,-30262,4357,-30278,28635,9978,32507,18452,265,17292,-5957,-26053,24778,-4091,-25048,0
-4810,1064,-14369,24549,-24311,-6103,-497,28709,-22087,13090,26114,-7387,28926,-24840,17899,0
4403,8703,21355,23530,22260,15616,27670,28963,-21804,-15921,-17597,-8490,6626,1087,-28172,0
-20748,-13887,-2312,12098,19694,-11249,-6859,-22025,-24299,4675,16158,-11218,-29705,13063,-13018,0
-7972,-16441,-32194,-15920,2855,4097,31971,26592,-28635,-6175,-796,8238,4048,-23627,-3329,0
-12088,8730,-22795,-214,23072,-17170,-25364,27365,20765,-2838,-9212,-17504,19174,-6155,-18979,0
20213,-25555,-26368,-18144,-20692,5163,1335,-20745,-4857,-19158,-13826,-30271,-9226,11962,-31740,0
516,3389,-22002,7607,28470,-302,-7942,-3356,22288,-3059,-11241,-30130,29158,-14786,-16908,0
19192,-32241,9968,26569,28676,22795,6,-14308,26113,-21255,-30980,-13037,-22497,-12622,-11263,0
